Description,Rate,Amount,Month,Quantity
"Active Connector:  NoseyEscandalos on","Samsung-br HLS Connector.","800.00","800.00",Oct_2021
1,"Active Connector:  NoseyEscandalos on","Samsung-mx HLS Connector.","800.00","800.00"
Oct_2021,1,"Active Connector:  RealNosey on Vizio HLS","Connector.","800.00"
"800.00",Oct_2021,1,"Active Connector: Nosey on Xumo (VOD2) -","XUMO (VOD2)"
"400.00","400.00",Oct_2021,1,"Active Connector:  Nosey on Samsung HLS"
"Connector.","0.00","0.00",Oct_2021,0
"Active Connector:  Nosey on Roku HLS","Connector.","0.00","0.00",Oct_2021
0,"Active Connector:  Nosey on Plex HLS","Connector.","0.00","0.00"
Oct_2021,0,"Active Connector:  RealNosey on Plex HLS","Connector.","0.00"
"0.00",Oct_2021,0,"Active Connector:  RealNosey on Roku HLS","Connector."
"0.00","0.00",Oct_2021,0,"Package Fee (Level 2):  Monthly Fee HLS"
"Connector.","3750.00","3750.00",Oct_2021,1
"Page 2","","","",""
